Ticker,Summary,Label,Confidence,URL
ADA,"Cardano, Solana, Dogecoin among fastest-growing cryptos. Bitcoin IRA sees ‘record-breaking inflows’ of new accounts",POSITIVE,0.9976463317871094,https://finance.yahoo.com/news/what-augusts-record-breaking-month-for-crypto-flows-means-for-bitcoin-163906276.html
ADA,"Ethereum, Cardano and Solana also see inflows. Bitcoin continues to see outflows for eighth consecutive week",POSITIVE,0.9340047836303711,https://finance.yahoo.com/news/institutions-load-24m-eth-ada-142945976.html
ADA,"Is the recent low of $2.47 a 4th wave correction already over? Wave-b is now underway, targeting as high as $2.97-3.17",NEGATIVE,0.9983871579170227,https://finance.yahoo.com/news/cardano-ada-expect-pullback-another-192023603.html
ADA,"Dogecoin, polkadot and ADA all fall more than 8% on debut in Japan. Bitcoin, Ether, Polkadot and SOL all trade lower",NEGATIVE,0.9990785717964172,https://finance.yahoo.com/news/ada-sol-lead-way-crypto-110019476.html
ADA,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/video/explaining-crypto-price-plunge-212051886.html
ADA,ADA has surpassed BNB to become third-largest cryptocurrency by market cap. Network prepares for mainnet launch later this month,POSITIVE,0.8167056441307068,https://finance.yahoo.com/news/cardano-hits-3-mark-first-155147241.html
ADA,Ethereum-based tokens to be migrated to Cardano. Hoskinson says more than 100 companies have already announced plans to use the tool,NEGATIVE,0.9975221157073975,https://finance.yahoo.com/news/cardano-launch-erc-20-ethereum-110017667.html
ADA,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/news/cardaswap-finance-determined-turn-uniswap-180900658.html
ADA,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/video/ethereum-hits-highest-levels-since-201441481.html
ADA,Cardano’s native token has been on a tear in recent weeks. Smart contracts to be implemented on Cardano’s testnet,NEGATIVE,0.962354302406311,https://finance.yahoo.com/news/cardano-ada-reaches-time-high-221801619.html
ETH,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/news/bitcoin-ether-war-standard-chartered-115729714.html
ETH,"Cardano, Solana, Dogecoin among fastest-growing cryptos. Bitcoin IRA sees ‘record-breaking inflows’ of new accounts",POSITIVE,0.9976463317871094,https://finance.yahoo.com/news/what-augusts-record-breaking-month-for-crypto-flows-means-for-bitcoin-163906276.html
ETH,"Ethereum rallies to a late intraday high $3,982.64 before easing back. Litecoin breaks through first major resistance level at $222",NEGATIVE,0.9816083908081055,https://finance.yahoo.com/news/ethereum-litecoin-ripple-xrp-daily-005205258.html
ETH,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/news/ethereum-litecoin-ripple-xrp-daily-001447430.html
ETH,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/news/bitcoin-crashes-below-50000-163721506.html
ETH,Shares of crypto-related stocks trading lower. Bitcoin and Ethereum are trading lower on Tuesday,NEGATIVE,0.9996261596679688,https://finance.yahoo.com/news/why-bitcoin-related-ethereum-related-151300113.html
ETH,"Ethereum rallies by 22.49%, Bitcoin rises by 6.10%.",NEGATIVE,0.9699082970619202,https://finance.yahoo.com/news/bitcoin-ethereum-weekly-technical-analysis-022133478.html
ETH,Bill Miller’s Miller Opportunity Trust has recently invested in the coin. Bitcoin is closing in on its all-time high price of $55k per coin,POSITIVE,0.9861598610877991,https://finance.yahoo.com/news/bitcoin-digital-gold-significant-upward-111258831.html
ETH,"Ethereum breaks through major resistance level at $4,030.35 before late pullback. Litecoin surges to a late intraday high at $218.00 on Friday",NEGATIVE,0.9868157505989075,https://finance.yahoo.com/news/ethereum-litecoin-ripple-xrp-daily-003506829.html
ETH,"SOL has tripled in about three weeks and now has a market value of more than $41 billion. Backers tout speed, lower cost of transactions on Solana",NEGATIVE,0.9837801456451416,https://finance.yahoo.com/news/token-ethereum-rival-solana-jumps-062253042.html
BTC,Every Salvadoran to be offered a government-run digital wallet. Law comes amid protest and uncertainty about access to the cryptocurrency,NEGATIVE,0.9930766224861145,https://ca.finance.yahoo.com/news/bitcoin-el-salvador-cryptocurrencies-legal-tender-ethereum-230124576.html
BTC,"Cardano, Solana, Dogecoin among fastest-growing cryptos. Bitcoin IRA sees ‘record-breaking inflows’ of new accounts",POSITIVE,0.9976463317871094,https://finance.yahoo.com/news/what-augusts-record-breaking-month-for-crypto-flows-means-for-bitcoin-163906276.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/news/emerging-markets-latam-currencies-weaken-142459953.html
BTC,Locals can now use the cryptocurrency in physical and online shops. El Salvador is the first country in the world to adopt Bitcoin,POSITIVE,0.6546297669410706,https://finance.yahoo.com/news/el-salvador-accepts-bitcoin-legal-currency-162452362.html
BTC,The cryptocurrency market is growing due to an increase in desire for transparency in financial payment systems.,POSITIVE,0.9898009896278381,https://finance.yahoo.com/news/cryptocurrency-market-size-reach-usd-150000198.html
BTC,We are aware of the issue and are working to resolve it.,POSITIVE,0.9979087710380554,https://finance.yahoo.com/news/bitcoin-crashes-below-50000-163721506.html
BTC,"China, Europe trade data keep global recovery on track. Bitcoin briefly rises above $52,000 on wave of positive sentiment",POSITIVE,0.9883960485458374,https://finance.yahoo.com/news/china-euro-data-cheer-bitcoin-064223805.html
BTC,"Wood: ‘He has been a gold bug, for most of his career",NEGATIVE,0.9008921980857849,https://finance.yahoo.com/news/bitcoin-is-the-future-despite-billionaire-haters-ark-invests-cathie-wood-102641275.html
BTC,Bill Miller’s Miller Opportunity Trust has recently invested in the coin. Bitcoin is closing in on its all-time high price of $55k per coin,POSITIVE,0.9861598610877991,https://finance.yahoo.com/news/bitcoin-digital-gold-significant-upward-111258831.html
BTC,Chartered bank Vast Bank becomes first in U.S. to offer such services. Bitcoin is currently trading above $50k per coin,POSITIVE,0.8235458135604858,https://finance.yahoo.com/news/vast-bank-bitcoin-move-shows-101024039.html
